Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_meilisearch  |
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:13.003682Z", "level": "INFO", "logger": "v2.common.search_engine", "message": "[MeilisearchClient] Added 28 documents, taskUid=7", "module": "search_engine", "function": "add_documents", "line": 144}
ap2_merchant_agent         | [2025-11-02 00:17:13,003] INFO in utils.product_helpers: [_sync_products_to_meilisearch] Synced 28 products to Meilisearch
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:13.007808Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Meilisearch synchronized", "module": "agent", "function": "startup_event", "line": 129}
ap2_shopping_agent         | [2025-11-02 00:17:13,203] INFO in services.shopping_agent.langgraph_shopping_flow: [LangGraph Shopping Flow] LLM initialized: ai/qwen3 at http://host.docker.internal:12434/engines/llama.cpp/v1
ap2_shopping_agent         | [2025-11-02 00:17:13,239] INFO in services.shopping_agent.langgraph_shopping_flow: [create_shopping_flow_graph] LangGraph shopping flow compiled successfully (14 nodes, AP2 compliant, with checkpointer for trace continuity)
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:13.241577Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] LangGraph shopping flow graph initialized successfully (12 nodes)", "module": "agent", "function": "__init__", "line": 241}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:13.242527Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Initialized with database-backed risk assessment", "module": "agent", "function": "__init__", "line": 268}
ap2_shopping_agent         | [2025-11-02 00:17:13,798] INFO in v2.common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_shopping_agent         | [2025-11-02 00:17:13,799] INFO in v2.common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='shopping_agent'. Adding OTLP exporter to existing provider.
ap2_shopping_agent         | [2025-11-02 00:17:13,841] INFO in v2.common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_shopping_agent         | [2025-11-02 00:17:13,842] INFO in v2.common.base_agent: [Shopping Agent] OpenTelemetry distributed tracing enabled (service: shopping_agent, manual instrumentation only)
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:13.845662Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:13.860409Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent         | [2025-11-02 00:17:13,860] INFO in v2.common.base_agent: [Shopping Agent] ✓ ECDSA鍵を読み込みました: shopping_agent
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:13.861184Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: shopping_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 353}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:13.876647Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 375}
ap2_shopping_agent         | [2025-11-02 00:17:13,876] INFO in v2.common.base_agent: [Shopping Agent] ✓ Ed25519鍵を読み込みました
: shopping_agent
ap2_shopping_agent         | [2025-11-02 00:17:13,878] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_shopping_agent         | [2025-11-02 00:17:13,890] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_shopping_agent         | [2025-11-02 00:17:13,890] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_shopping_agent         | [2025-11-02 00:17:13,896] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_shopping_agent         | [2025-11-02 00:17:13,896] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_shopping_agent         | [2025-11-02 00:17:13,898] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_shopping_agent         | [2025-11-02 00:17:13,899] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_shopping_agent         | [2025-11-02 00:17:13,904] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_shopping_agent         | [2025-11-02 00:17:13,904] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_shopping_agent         | [2025-11-02 00:17:13,911] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_shopping_agent         | [2025-11-02 00:17:13,912] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_shopping_agent         | [2025-11-02 00:17:13,918] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:13.920103Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.CartMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:13.920529Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.ProductList", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:13.920562Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.responses.SignatureResponse", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_shopping_agent         | [2025-11-02 00:17:13,970] INFO in v2.common.base_agent: [Shopping Agent] Initialized: did:ap2:agent:shopping_agent
ap2_shopping_agent         | [2025-11-02 00:17:14,014] INFO in v2.common.risk_assessment: [RiskAssessmentEngine] Initialized (database_mode=enabled)
ap2_shopping_agent         | [2025-11-02 00:17:14,018] INFO in services.shopping_agent.langgraph_shopping_flow: [LangGraph Shopping Flow] LLM initialized: ai/qwen3 at http://host.docker.internal:12434/engines/llama.cpp/v1
ap2_shopping_agent         | [2025-11-02 00:17:14,038] INFO in services.shopping_agent.langgraph_shopping_flow: [create_shopping_flow_graph] LangGraph shopping flow compiled successfully (14 nodes, AP2 compliant, with checkpointer for trace continuity)
ap2_shopping_agent         | INFO:     Started server process [1]
ap2_shopping_agent         | INFO:     Waiting for application startup.
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:14.038505Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] LangGraph shopping flow graph initialized successfully (12 nodes)", "module": "agent", "function": "__init__", "line": 241}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:14.038765Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Initialized with database-backed risk assessment", "module": "agent", "function": "__init__", "line": 268}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:14.040566Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Running startup tasks...", "module": "agent", "function": "startup_event", "line": 262}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:14.091998Z", "level": "INFO", "logger": "agent", "message": "[Shopping Agent] Database initialized", "module": "agent", "function": "startup_event", "line": 266}
ap2_shopping_agent         | INFO:     Application startup complete.
ap2_shopping_agent         | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:14.495154Z", "level": "INFO", "logger": "langgraph_merchant", "message": "[MerchantLangGraphAgent] LLM initialized with DMR: http://host.docker.internal:12434/engines/llama.cpp/v1, model: ai/qwen3", "module": "langgraph_merchant", "function": "__init__", "line": 178}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:14.508220Z", "level": "INFO", "logger": "v2.common.mcp_client", "message": "[MCPClient] Initialized: http://merchant_agent_mcp:8011", "module": "mcp_client", "function": "__init__", "line": 65}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:14.529094Z", "level": "INFO", "logger": "langgraph_merchant", "message": "[MerchantLangGraphAgent] Initialized with LLM: ai/qwen3, MCP: http://merchant_agent_mcp:8011", "module": "langgraph_merchant", "function": "__init__", "line": 196}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:17:14.529851Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] LangGraph AI engine initialized", "module": "agent", "function": "startup_event", "line": 143}
ap2_merchant_agent         | INFO:     Application startup complete.
ap2_merchant_agent         | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
ap2_meilisearch            | 2025-11-02T00:17:20.156999Z  INFO index_scheduler::batch: document indexing done indexing_result=DocumentAdditionResult { indexed_documents: 28, number_of_documents: 28 } processed_in=7.161780087s
ap2_meilisearch            | 2025-11-02T00:17:20.160882Z  INFO index_scheduler: A batch of tasks was successfully completed with 1 successful tasks and 0 failed tasks.
ap2_shopping_agent         | INFO:     172.67.69.85:47402 - "OPTIONS /auth/register HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:29.811483Z", "level": "INFO", "logger": "agent", "message": "[register_user] Validating password strength for email=tubone24@example.com", "module": "agent", "function": "register_user", "line": 365}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:29.819746Z", "level": "INFO", "logger": "agent", "message": "[register_user] Hashing password for email=tubone24@example.com", "module": "agent", "function": "register_user", "line": 369}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:29.983379Z", "level": "INFO", "logger": "agent", "message": "[register_user] Password hashed successfully (length=97)", "module": "agent", "function": "register_user", "line": 371}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:30.034378Z", "level": "INFO", "logger": "agent", "message": "[register_user] Creating user with data: id=usr_cdb4ec851bcf4f73, email=tubone24@example.com, hashed_password_len=97", "module": "agent", "function": "register_user", "line": 391}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:30.056954Z", "level": "INFO", "logger": "agent", "message": "[Auth] User registered: user_id=usr_cdb4ec851bcf4f73, email=tubone24@example.com", "module": "agent", "function": "register_user", "line": 394}
ap2_shopping_agent         | {"timestamp": "2025-11-02T00:17:30.059529Z", "level": "INFO", "logger": "v2.common.auth", "message": "[Auth] Created JWT token: user_id=usr_cdb4ec851bcf4f73, expires=2025-11-03T00:17:30.057089+00:00", "module": "auth", "function": "create_access_token", "line": 173}
ap2_shopping_agent         | INFO:     172.67.69.85:47402 - "POST /auth/register HTTP/1.1" 200 OK
ap2_credential_provider    | INFO:     172.67.69.85:58558 - "OPTIONS /register/passkey/challenge HTTP/1.1" 200 OK
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:38.808349Z", "level": "INFO", "logger": "provider", "message": "[register_passkey_challenge] Generated challenge for user_id=usr_cdb4ec851bcf4f73", "module": "provider", "function": "register_passkey_challenge", "line": 264}
ap2_credential_provider    | [2025-11-02 00:17:38,810] INFO in v2.common.redis_client: [RedisClient] Connected to Redis: redis://redis:6379/0
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:38.839731Z", "level": "INFO", "logger": "provider", "message": "[register_passkey_challenge] Saved challenge to Redis KV (TTL: 60s)", "module": "provider", "function": "register_passkey_challenge", "line": 280}
ap2_credential_provider    | INFO:     172.67.69.85:29793 - "POST /register/passkey/challenge HTTP/1.1" 200 OK
ap2_credential_provider    | INFO:     172.67.69.85:48790 - "OPTIONS /register/passkey HTTP/1.1" 200 OK
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:42.498953Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] Registering passkey for user: usr_cdb4ec851bcf4f73", "module": "provider", "function": "register_passkey", "line": 346}
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:42.507404Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] Challenge verified and deleted: mxTz93QqtmgveJEE...", "module": "provider", "function": "register_passkey", "line": 387}
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:42.511926Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] COSE key length: 77 bytes", "module": "provider", "function": "register_passkey", "line": 434}
ap2_credential_provider    | {"timestamp": "2025-11-02T00:17:42.513038Z", "level": "INFO", "logger": "provider", "message": "[register_passkey] COSE key dict: {1: 2, 3: -7, -1: 1, -2: b'\\xe9\\xde=?z\\xeej)\\xb2\\x11\\xa5\\xee\\xd4\\xe8\\xe7s&2A?m\\x8e\\xbfY\\x9b\\xaed\\xb1\\xd2Y\\x96+', -3: b'&>\\xd4p\\xf7\\xe1\\xd0\\xc6\\x90\\xa4\\xdc@\\xe5\\xb8&\\xb5\\x93\\xd3Z/\\x18T\\xfe1\\xe0/\"\\xbe\\xaf\\x11\\x144'}", "module": "provider", "function": "register_passkey", "line": 435}
