Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 03 Nov 2025 22:25:52.153 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:02.356070Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://merchant:8002/sign/cart\", \"headers\": {}, \"body\": {\"cart_mandate\": {\"contents\": {\"id\": \"cart_5d423a48\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_5d423a48\", \"display_items\": [{\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 190.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 2590.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T23:32:02.345240Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": null, \"_metadata\": {\"intent_mandate_id\": \"intent_c2f20d70\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T22:32:02.345256Z\", \"cart_name\": \"シンプルプラン (1,900円)\", \"cart_description\": \"かわいいプレート皿1点のみのシンプルなプラン。予算内で最小限の選択で高品質なアイテムを確保。\", \"raw_items\": [{\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_merchant               | [2025-11-03 22:32:02,518] INFO in services.merchant.utils.validation_helpers: [Merchant] CartMandate validation passed: cart_6f9f1032
ap2_merchant               | [2025-11-03 22:32:02,527] INFO in services.merchant.utils.validation_helpers: [Merchant] CartMandate validation passed: cart_5d423a48
ap2_merchant               | [2025-11-03 22:32:02,527] INFO in services.merchant.utils.validation_helpers: [Merchant] CartMandate validation passed: cart_92bf3e55
ap2_merchant               | [2025-11-03 22:32:02,527] INFO in services.merchant.utils.inventory_helpers: [Merchant] Inventory check passed for CartMandate: cart_6f9f1032
ap2_merchant               | {"timestamp": "2025-11-03T22:32:02.561010Z", "level": "INFO", "logger": "services.merchant.service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=None, alg=ES256, merchant_id=did:ap2:merchant:mugibo_merchant", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 852}
ap2_merchant               | [2025-11-03 22:32:02,577] INFO in services.merchant.utils.inventory_helpers: [Merchant] Inventory check passed for CartMandate: cart_5d423a48
ap2_merchant               | {"timestamp": "2025-11-03T22:32:02.577678Z", "level": "INFO", "logger": "services.merchant.service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=None, alg=ES256, merchant_id=did:ap2:merchant:mugibo_merchant", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 852}
ap2_merchant               | [2025-11-03 22:32:02,579] INFO in services.merchant.utils.inventory_helpers: [Merchant] Inventory check passed for CartMandate: cart_92bf3e55
ap2_merchant               | {"timestamp": "2025-11-03T22:32:02.579661Z", "level": "INFO", "logger": "services.merchant.service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=None, alg=ES256, merchant_id=did:ap2:merchant:mugibo_merchant", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 852}
ap2_merchant               | {"timestamp": "2025-11-03T22:32:02.602618Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Created new CartMandate: cart_6f9f1032", "module": "service", "function": "sign_cart_mandate", "line": 258}
ap2_merchant               | {"timestamp": "2025-11-03T22:32:02.602887Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Auto-signed CartMandate: cart_6f9f1032 (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 260}
ap2_merchant               | INFO:     172.18.0.6:33780 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:02.607127Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Response: 200 (258.63ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:02.607325Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 22:32:02 GMT\", \"server\": \"uvicorn\", \"content-length\": \"4385\", \"content-type\": \"application/json\"}, \"body\": {\"signed_cart_mandate\": {\"contents\": {\"id\": \"cart_6f9f1032\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_6f9f1032\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T23:32:02.319561Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMzk2ZTFmMWVhNTUxODA1NWVhY2Q2MTlhNDQ1ZmZkMjAxMTU3YzQ5MzZiMWM3ODc3MGVhZDU4ZTU3NzE2MDEyYyIsImV4cCI6MTc2MjIxMjcyMiwiaWF0IjoxNzYyMjA5MTIyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImY5OTk4YWM3LThlMmUtNDhkMC1hYWNjLTNkYTc4ZTEyMDY5MyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.A25_GwBfOupQrol8a_NMS4G5MvH7fiMavxZfD3ABlakW9pTuoPA9uo5hL_8vKCv5Y-egjZw-w4pSUaJD2cytfQ\", \"_metadata\": {\"intent_mandate_id\": \"intent_c2f20d70\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T22:32:02.319694Z\", \"cart_name\": \"コスパ最強プラン (3,800円)\", \"cart_description\": \"価格重視で最も多い商品を組み合わせたプラン。かわいいアイテムを4点購入できます。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMzk2ZTFmMWVhNTUxODA1NWVhY2Q2MTlhNDQ1ZmZkMjAxMTU3YzQ5MzZiMWM3ODc3MGVhZDU4ZTU3NzE2MDEyYyIsImV4cCI6MTc2MjIxMjcyMiwiaWF0IjoxNzYyMjA5MTIyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImY5OTk4YWM3LThlMmUtNDhkMC1hYWNjLTNkYTc4ZTEyMDY5MyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.A25_GwBfOupQrol8a_NMS4G5MvH7fiMavxZfD3ABlakW9pTuoPA9uo5hL_8vKCv5Y-egjZw-w4pSUaJD2cytfQ\"}, \"duration_ms\": 258.6338520050049}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:02.607641Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] CartMandate auto-signed: cart_6f9f1032, plan=コスパ最強プラン (3,800円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 176}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:02.607779Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built signed CartMandate for plan: コスパ最強プラン (3,800円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 309}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:02.612682Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Response: 200 (263.03ms)", "module": "logger", "function": "log_http_response", "line": 215}


ap2_merchant               | {"timestamp": "2025-11-03T22:32:02.610334Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Created new CartMandate: cart_92bf3e55", "module": "service", "function": "sign_cart_mandate", "line": 258}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:02.612891Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 22:32:02 GMT\", \"server\": \"uvicorn\", \"content-length\": \"3510\", \"content-type\": \"application/json\"}, \"body\": {\"signed_cart_mandate\": {\"contents\": {\"id\": \"cart_92bf3e55\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_92bf3e55\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 470.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5670.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T23:32:02.339098Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiZTZiNzkwNjc2NWFjMTIyNTVlM2YyNWJkNGM5ZjA1ZjIzNDVhMmI5YTEwM2I0NWYwZjA0YzhhMGRlZTZjM2Q5OCIsImV4cCI6MTc2MjIxMjcyMiwiaWF0IjoxNzYyMjA5MTIyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjU0YWM3ZWViLTYwODctNGQ2Ni04YWU0LTBmMGY4YTBmYjJhNCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.n3IBdYh5LCRv9t9wninXWP-YBzGZMZ_5TuNIA9fO2YXVk8TMsptrn8eR8NAblTaIbpwsJEnRwMWffzHmkIoobw\", \"_metadata\": {\"intent_mandate_id\": \"intent_c2f20d70\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T22:32:02.339129Z\", \"cart_name\": \"高品質プラン (4,700円)\", \"cart_description\": \"時計とマグカップの組み合わせで高品質なかわいいアイテムを2点購入。予算を少し超えても価値があるプラン。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiZTZiNzkwNjc2NWFjMTIyNTVlM2YyNWJkNGM5ZjA1ZjIzNDVhMmI5YTEwM2I0NWYwZjA0YzhhMGRlZTZjM2Q5OCIsImV4cCI6MTc2MjIxMjcyMiwiaWF0IjoxNzYyMjA5MTIyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjU0YWM3ZWViLTYwODctNGQ2Ni04YWU0LTBmMGY4YTBmYjJhNCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.n3IBdYh5LCRv9t9wninXWP-YBzGZMZ_5TuNIA9fO2YXVk8TMsptrn8eR8NAblTaIbpwsJEnRwMWffzHmkIoobw\"}, \"duration_ms\": 263.02623748779297}", "module": "logger", "function": "log_http_response", "line": 226}
v View in Docker Desktop   o View Config   w Enable Watch

ap2_merchant               | {"timestamp": "2025-11-03T22:32:02.610742Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Auto-signed CartMandate: cart_92bf3e55 (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 260}
ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:02.613207Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] CartMandate auto-signed: cart_92bf3e55, plan=高品質プラン (4,700円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 176}



ap2_merchant_agent         | {"timestamp": "2025-11-03T22:32:02.613251Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built signed CartMandate for plan: 高品質プラン (4,700円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 309}
