WARN[0000] /Users/kagadminmac/project/ap2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Running 12/12
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.7s
 ✔ Container ap2_init_keys              Recreated                                                                           1.9s
 ✔ Container ap2_payment_network        Recreated                                                                           1.0s
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           1.6s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.3s
 ✔ Container ap2_merchant               Recreated                                                                           1.7s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.5s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.7s
 ✔ Container ap2_payment_processor      Recreated                                                                           0.5s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.7s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.7s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/11/03 04:22:17 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.106847Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 04:27:17 GMT\", \"server\": \"uvicorn\", \"content-length\": \"3086\", \"content-type\": \"application/json\"}, \"body\": {\"jsonrpc\": \"2.0\", \"id\": 160073, \"result\": {\"content\": [{\"type\": \"text\", \"text\": \"{\\n  \\\"products\\\": [\\n    {\\n      \\\"id\\\": \\\"286acdd4-d1c1-4860-b06a-f87d2f916a8d\\\",\\n      \\\"sku\\\": \\\"MUGI-KEYCHAIN-001\\\",\\n      \\\"name\\\": \\\"むぎぼーアクリルキーホルダー\\\",\\n      \\\"description\\\": \\\"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\\\",\\n      \\\"price_cents\\\": 80000,\\n      \\\"price_jpy\\\": 800.0,\\n      \\\"inventory_count\\\": 100,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    },\\n    {\\n      \\\"id\\\": \\\"9f58d67c-5c45-4cd4-bf10-73f06647c234\\\",\\n      \\\"sku\\\": \\\"MUGI-CLOCK-001\\\",\\n      \\\"name\\\": \\\"むぎぼー時計\\\",\\n      \\\"description\\\": \\\"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\\\",\\n      \\\"price_cents\\\": 350000,\\n      \\\"price_jpy\\\": 3500.0,\\n      \\\"inventory_count\\\": 30,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    },\\n    {\\n      \\\"id\\\": \\\"2faf8370-ada4-45d4-812c-ef5818d526b5\\\",\\n      \\\"sku\\\": \\\"MUGI-POUCH-001\\\",\\n      \\\"name\\\": \\\"むぎぼーポーチ\\\",\\n      \\\"description\\\": \\\"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\\\",\\n      \\\"price_cents\\\": 95000,\\n      \\\"price_jpy\\\": 950.0,\\n      \\\"inventory_count\\\": 120,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    },\\n    {\\n      \\\"id\\\": \\\"1d9f08d9-51a9-491e-810b-f0e225ef4f59\\\",\\n      \\\"sku\\\": \\\"MUGI-MUG-001\\\",\\n      \\\"name\\\": \\\"むぎぼーマグカップ\\\",\\n      \\\"description\\\": \\\"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\\\",\\n      \\\"price_cents\\\": 120000,\\n      \\\"price_jpy\\\": 1200.0,\\n      \\\"inventory_count\\\": 80,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    },\\n    {\\n      \\\"id\\\": \\\"c688d6ef-615f-43f7-87ce-05568ae4e63c\\\",\\n      \\\"sku\\\": \\\"MUGI-SOCKS-001\\\",\\n      \\\"name\\\": \\\"むぎぼー靴下\\\",\\n      \\\"description\\\": \\\"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\\\",\\n      \\\"price_cents\\\": 85000,\\n      \\\"price_jpy\\\": 850.0,\\n      \\\"inventory_count\\\": 100,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n  \\\"refund_period_days\\\": 30\\n    },\\n    {\\n      \\\"id\\\": \\\"6a169d3a-ca5a-4575-a08b-3fb659c628ed\\\",\\n      \\\"sku\\\": \\\"MUGI-PLATE-001\\\",\\n      \\\"name\\\": \\\"むぎぼープレート皿\\\",\\n      \\\"description\\\": \\\"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\\\",\\n      \\\"price_cents\\\": 190000,\\n      \\\"price_jpy\\\": 1900.0,\\n      \\\"inventory_count\\\": 70,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    }\\n  ]\\n}\"}], \"isError\": false}}, \"duration_ms\": 238.42597007751465}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.107145Z", "level": "INFO", "logger": "common.mcp_client", "message": "MCP Response: tools/call - SUCCESS (239.07ms)", "module": "logger", "function": "log_mcp_response", "line": 317}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.107180Z", "level": "DEBUG", "logger": "common.mcp_client", "message": "MCP_RESPONSE_RAW: {\"type\": \"MCP_RESPONSE\", \"tool_name\": \"tools/call\", \"result\": {\"content\": [{\"type\": \"text\", \"text\": \"{\\n  \\\"products\\\": [\\n    {\\n      \\\"id\\\": \\\"286acdd4-d1c1-4860-b06a-f87d2f916a8d\\\",\\n      \\\"sku\\\": \\\"MUGI-KEYCHAIN-001\\\",\\n      \\\"name\\\": \\\"むぎぼーアクリルキーホルダー\\\",\\n      \\\"description\\\": \\\"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\\\",\\n      \\\"price_cents\\\": 80000,\\n      \\\"price_jpy\\\": 800.0,\\n      \\\"inventory_count\\\": 100,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    },\\n    {\\n      \\\"id\\\": \\\"9f58d67c-5c45-4cd4-bf10-73f06647c234\\\",\\n      \\\"sku\\\": \\\"MUGI-CLOCK-001\\\",\\n      \\\"name\\\": \\\"むぎぼー時計\\\",\\n      \\\"description\\\": \\\"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\\\",\\n      \\\"price_cents\\\": 350000,\\n      \\\"price_jpy\\\": 3500.0,\\n      \\\"inventory_count\\\": 30,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    },\\n    {\\n      \\\"id\\\": \\\"2faf8370-ada4-45d4-812c-ef5818d526b5\\\",\\n      \\\"sku\\\": \\\"MUGI-POUCH-001\\\",\\n      \\\"name\\\": \\\"むぎぼーポーチ\\\",\\n      \\\"description\\\": \\\"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\\\",\\n      \\\"price_cents\\\": 95000,\\n      \\\"price_jpy\\\": 950.0,\\n      \\\"inventory_count\\\": 120,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    },\\n    {\\n      \\\"id\\\": \\\"1d9f08d9-51a9-491e-810b-f0e225ef4f59\\\",\\n      \\\"sku\\\": \\\"MUGI-MUG-001\\\",\\n      \\\"name\\\": \\\"むぎぼーマグカップ\\\",\\n      \\\"description\\\": \\\"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\\\",\\n      \\\"price_cents\\\": 120000,\\n      \\\"price_jpy\\\": 1200.0,\\n      \\\"inventory_count\\\": 80,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    },\\n    {\\n      \\\"id\\\": \\\"c688d6ef-615f-43f7-87ce-05568ae4e63c\\\",\\n      \\\"sku\\\": \\\"MUGI-SOCKS-001\\\",\\n      \\\"name\\\": \\\"むぎぼー靴下\\\",\\n      \\\"description\\\": \\\"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\\\",\\n      \\\"price_cents\\\": 85000,\\n      \\\"price_jpy\\\": 850.0,\\n      \\\"inventory_count\\\": 100,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    },\\n    {\\n      \\\"id\\\": \\\"6a169d3a-ca5a-4575-a08b-3fb659c628ed\\\",\\n      \\\"sku\\\": \\\"MUGI-PLATE-001\\\",\\n      \\\"name\\\": \\\"むぎぼープレート皿\\\",\\n      \\\"description\\\": \\\"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\\\",\\n      \\\"price_cents\\\": 190000,\\n      \\\"price_jpy\\\": 1900.0,\\n      \\\"inventory_count\\\": 70,\\n      \\\"category\\\": null,\\n      \\\"brand\\\": null,\\n      \\\"image_url\\\": null,\\n      \\\"refund_period_days\\\": 30\\n    }\\n  ]\\n}\"}], \"isError\": false}, \"error\": null, \"duration_ms\": 239.06779289245605}", "module": "logger", "function": "log_mcp_response", "line": 328}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.107223Z", "level": "INFO", "logger": "common.mcp_client", "message": "[MCPClient] Tool search_products executed successfully", "module": "mcp_client", "function": "call_tool", "line": 139}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.107275Z", "level": "INFO", "logger": "services.merchant_agent.nodes.search_node", "message": "[search_products] MCP returned 6 products", "module": "search_node", "function": "search_products", "line": 69}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.109027Z", "level": "INFO", "logger": "common.mcp_client", "message": "MCP Request: tools/call", "module": "logger", "function": "log_mcp_request", "line": 283}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.109058Z", "level": "DEBUG", "logger": "common.mcp_client", "message": "MCP_REQUEST_RAW: {\"type\": \"MCP_REQUEST\", \"tool_name\": \"tools/call\", \"url\": \"http://merchant_agent_mcp:8011/\", \"headers\": {\"Content-Type\": \"application/json\", \"Mcp-Session-Id\": \"9180518b-9632-4ff8-8996-0414b091f412\"}, \"arguments\": {\"name\": \"check_inventory\", \"arguments\": {\"product_ids\": [\"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\"]}}}", "module": "logger", "function": "log_mcp_request", "line": 294}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.109139Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Request: POST http://merchant_agent_mcp:8011/", "module": "logger", "function": "log_http_request", "line": 182}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.109165Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://merchant_agent_mcp:8011/\", \"headers\": {\"Content-Type\": \"application/json\", \"Mcp-Session-Id\": \"9180518b-9632-4ff8-8996-0414b091f412\"}, \"body\": {\"jsonrpc\": \"2.0\", \"method\": \"tools/call\", \"params\": {\"name\": \"check_inventory\", \"arguments\": {\"product_ids\": [\"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\"]}}, \"id\": 582004}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.113828Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Response: 200 (4.65ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.113876Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 04:27:19 GMT\", \"server\": \"uvicorn\", \"content-length\": \"431\", \"content-type\": \"application/json\"}, \"body\": {\"jsonrpc\": \"2.0\", \"id\": 582004, \"result\": {\"content\": [{\"type\": \"text\", \"text\": \"{\\n  \\\"inventory\\\": {\\n    \\\"286acdd4-d1c1-4860-b06a-f87d2f916a8d\\\": 100,\\n    \\\"9f58d67c-5c45-4cd4-bf10-73f06647c234\\\": 30,\\n    \\\"2faf8370-ada4-45d4-812c-ef5818d526b5\\\": 120,\\n    \\\"1d9f08d9-51a9-491e-810b-f0e225ef4f59\\\": 80,\\n    \\\"c688d6ef-615f-43f7-87ce-05568ae4e63c\\\": 100,\\n    \\\"6a169d3a-ca5a-4575-a08b-3fb659c628ed\\\": 70\\n  }\\n}\"}], \"isError\": false}}, \"duration_ms\": 4.648685455322266}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_merchant_agent_mcp     | {"timestamp": "2025-11-03T04:27:19.112675Z", "level": "INFO", "logger": "services.merchant_agent_mcp.main", "message": "[check_inventory] Inventory: {'286acdd4-d1c1-4860-b06a-f87d2f916a8d': 100, '9f58d67c-5c45-4cd4-bf10-73f06647c234': 30, '2faf8370-ada4-45d4-812c-ef5818d526b5': 120, '1d9f08d9-51a9-491e-810b-f0e225ef4f59': 80, 'c688d6ef-615f-43f7-87ce-05568ae4e63c': 100, '6a169d3a-ca5a-4575-a08b-3fb659c628ed': 70}", "module": "main", "function": "check_inventory", "line": 231}


ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.114091Z", "level": "INFO", "logger": "common.mcp_client", "message": "MCP Response: tools/call - SUCCESS (5.00ms)", "module": "logger", "function": "log_mcp_response", "line": 317}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.114114Z", "level": "DEBUG", "logger": "common.mcp_client", "message": "MCP_RESPONSE_RAW: {\"type\": \"MCP_RESPONSE\", \"tool_name\": \"tools/call\", \"result\": {\"content\": [{\"type\": \"text\", \"text\": \"{\\n  \\\"inventory\\\": {\\n    \\\"286acdd4-d1c1-4860-b06a-f87d2f916a8d\\\": 100,\\n    \\\"9f58d67c-5c45-4cd4-bf10-73f06647c234\\\": 30,\\n    \\\"2faf8370-ada4-45d4-812c-ef5818d526b5\\\": 120,\\n    \\\"1d9f08d9-51a9-491e-810b-f0e225ef4f59\\\": 80,\\n    \\\"c688d6ef-615f-43f7-87ce-05568ae4e63c\\\": 100,\\n    \\\"6a169d3a-ca5a-4575-a08b-3fb659c628ed\\\": 70\\n  }\\n}\"}], \"isError\": false}, \"error\": null, \"duration_ms\": 5.000591278076172}", "module": "logger", "function": "log_mcp_response", "line": 328}
ap2_merchant_agent_mcp     | INFO:     172.18.0.5:58018 - "POST / HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.114137Z", "level": "INFO", "logger": "common.mcp_client", "message": "[MCPClient] Tool check_inventory executed successfully", "module": "mcp_client", "function": "call_tool", "line": 139}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:27:19.114158Z", "level": "INFO", "logger": "services.merchant_agent.nodes.inventory_node", "message": "[check_inventory] MCP checked 6 products", "module": "inventory_node", "function": "check_inventory", "line": 62}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:30:47.641345Z", "level": "ERROR", "logger": "services.merchant_agent.utils.llm_utils", "message": "[parse_json_from_llm] JSON parse error: Unterminated string starting at: line 17 column 22 (char 676), text: [\n  {\n    \"name\": \"コスパ最強プラン (3,800円)\",\n    \"description\": \"かわいいアイテムを4点で予算内。キーホルダー
・靴下・ポーチ・マグカップの組み合わせでコストパフォーマンスを追求。\",\n    \"items\": [\n      {\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"quant", "module": "llm_utils", "function": "parse_json_from_llm", "line": 83}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:30:47.641771Z", "level": "WARNING", "logger": "services.merchant_agent.nodes.optimization_node", "message": "[optimize_cart] LLM JSON parse failed, using rule-based fallback", "module": "optimization_node", "function": "optimize_cart", "line": 147}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:30:47.641922Z", "level": "INFO", "logger": "services.merchant_agent.nodes.optimization_node", "message": "[optimize_cart] Fallback: Created 3 rule-based plans", "module": "optimization_node", "function": "optimize_cart", "line": 151}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:30:47.652606Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Creating 3 unsigned CartMandates...", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 68}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:30:47.653138Z", "level": "INFO", "logger": "common.mcp_client", "message": "MCP Request: tools/call", "module": "logger", "function": "log_mcp_request", "line": 283}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:30:47.653220Z", "level": "DEBUG", "logger": "common.mcp_client", "message": "MCP_REQUEST_RAW: {\"type\": \"MCP_REQUEST\", \"tool_name\": \"tools/call\", \"url\": \"http://merchant_agent_mcp:8011/\", \"headers\": {\"Content-Type\": \"application/json\", \"Mcp-Session-Id\": \"9180518b-9632-4ff8-8996-0414b091f412\"}, \"arguments\": {\"name\": \"build_cart_mandates\", \"arguments\": {\"cart_plan\": {\"name\": \"予算内プラン (1,650円)\", \"description\": \"最安値の商品を組み合わせました\", \"items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"quantity\": 1}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"quantity\": 1}]}, \"products\": [{\"id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"sku\": \"MUGI-KEYCHAIN-001\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"price_cents\": 80000, \"price_jpy\": 800.0, \"inventory_count\": 100, \"category\": null, \"brand\": null, \"image_url\": null, \"refund_period_days\": 30}, {\"id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"sku\": \"MUGI-CLOCK-001\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"price_cents\": 350000, \"price_jpy\": 3500.0, \"inventory_count\": 30, \"category\": null, \"brand\": null, \"image_url\": null, \"refund_period_days\": 30}, {\"id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"sku\": \"MUGI-POUCH-001\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"price_cents\": 95000, \"price_jpy\": 950.0, \"inventory_count\": 120, \"category\": null, \"brand\": null, \"image_url\": null, \"refund_period_days\": 30}, {\"id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"sku\": \"MUGI-MUG-001\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"price_cents\": 120000,\"price_jpy\": 1200.0, \"inventory_count\": 80, \"category\": null, \"brand\": null, \"image_url\": null, \"refund_period_days\": 30}, {\"id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"sku\": \"MUGI-SOCKS-001\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"price_cents\": 85000, \"price_jpy\": 850.0, \"inventory_count\": 100, \"category\": null, \"brand\": null, \"image_url\": null, \"refund_period_days\": 30}, {\"id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"sku\": \"MUGI-PLATE-001\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"price_cents\": 190000, \"price_jpy\": 1900.0, \"inventory_count\": 70, \"category\": null, \"brand\": null, \"image_url\": null, \"refund_period_days\": 30}], \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}, \"intent_mandate_id\": \"intent_88ed322e\"}}}", "module": "logger", "function": "log_mcp_request", "line": 294}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:30:47.653609Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Request: POST http://merchant_agent_mcp:8011/", "module": "logger", "function": "log_http_request", "line": 182}
