Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/10/30 23:13:59 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_credential_provider    | [2025-10-30 23:14:18,695] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_credential_provider_2  | {"timestamp": "2025-10-30T23:14:18.700189Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider_2  | {"timestamp": "2025-10-30T23:14:18.700225Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.AttestationRequest", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider_2  | [2025-10-30 23:14:18,700] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_credential_provider    | [2025-10-30 23:14:18,700] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_credential_provider    | [2025-10-30 23:14:18,702] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_credential_provider    | [2025-10-30 23:14:18,702] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_credential_provider    | [2025-10-30 23:14:18,703] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_credential_provider    | [2025-10-30 23:14:18,707] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_credential_provider    | [2025-10-30 23:14:18,707] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_credential_provider    | [2025-10-30 23:14:18,709] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_credential_provider    | [2025-10-30 23:14:18,710] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_credential_provider    | [2025-10-30 23:14:18,711] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_credential_provider    | {"timestamp": "2025-10-30T23:14:18.711430Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:14:18.711463Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.AttestationRequest", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_credential_provider_2  | [2025-10-30 23:14:18,719] INFO in v2.common.base_agent: [Credential Provider] Initialized: did:ap2:agent:credential_provider
ap2_credential_provider    | [2025-10-30 23:14:18,725] INFO in v2.common.base_agent: [Credential Provider] Initialized: did:ap2:agent:credential_provider
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.727110Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Initialized (AI Mode: True)", "module": "agent", "function": "__init__", "line": 163}
ap2_credential_provider_2  | {"timestamp": "2025-10-30T23:14:18.729594Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Initialized", "module": "provider", "function": "__init__", "line": 151}
ap2_credential_provider_2  | [2025-10-30 23:14:18,729] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_credential_provider_2  | INFO:     Started server process [1]
ap2_credential_provider_2  | INFO:     Waiting for application startup.
ap2_credential_provider_2  | {"timestamp": "2025-10-30T23:14:18.731697Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Running startup tasks...", "module": "provider", "function": "startup_event", "line": 145}
ap2_credential_provider    | [2025-10-30 23:14:18,733] INFO in common.telemetry: [Telemetry] FastAPI app instrumented successfully (with request/response body tracking)
ap2_credential_provider    | INFO:     Started server process [1]
ap2_credential_provider    | INFO:     Waiting for application startup.
ap2_credential_provider    | {"timestamp": "2025-10-30T23:14:18.733480Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Initialized", "module": "provider", "function": "__init__", "line": 151}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:14:18.734067Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Running startup tasks...", "module": "provider", "function": "startup_event", "line": 145}
ap2_shopping_agent         | [2025-10-30 23:14:18,755] INFO in services.shopping_agent.langgraph_shopping_flow: [Langfuse] Shopping Agent tracing enabled
ap2_merchant_agent         | [2025-10-30 23:14:18,836] INFO in v2.common.telemetry: [Telemetry] Current TracerProvider type: TracerProvider
ap2_merchant_agent         | [2025-10-30 23:14:18,836] INFO in v2.common.telemetry: [Telemetry] TracerProvider already exists (TracerProvider) with service_name='merchant_agent'. Adding OTLP exporter to existing provider.
ap2_merchant_agent         | [2025-10-30 23:14:18,838] INFO in v2.common.telemetry: [Telemetry] OTLP exporter added successfully to existing TracerProvider (endpoint: http://jaeger:4317)
ap2_merchant_agent         | [2025-10-30 23:14:18,838] INFO in v2.common.base_agent: [Merchant Agent] OpenTelemetry distributed tracing enabled (service: merchant_agent, manual instrumentation only)
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.838383Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant_agent (algorithm: ECDSA)", "module": "crypto", "function": "load_private_key_encrypted", "line": 345}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.846615Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 367}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.846871Z", "level": "INFO", "logger": "common.crypto", "message": "Loading private key: merchant_agent (algorithm: ED25519)", "module": "crypto", "function": "load_private_key_encrypted", "line": 345}
ap2_merchant_agent         | [2025-10-30 23:14:18,846] INFO in v2.common.base_agent: [Merchant Agent] ✓ ECDSA鍵を読み込みました: merchant_agent
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.849761Z", "level": "INFO", "logger": "common.crypto", "message": "Private key loaded successfully", "module": "crypto", "function": "load_private_key_encrypted", "line": 367}
ap2_merchant_agent         | [2025-10-30 23:14:18,851] INFO in v2.common.base_agent: [Merchant Agent] ✓ Ed25519鍵を読み込みました: merchant_agent
ap2_merchant_agent         | [2025-10-30 23:14:18,851] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json
ap2_merchant_agent         | [2025-10-30 23:14:18,853] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_merchant_agent         | [2025-10-30 23:14:18,853] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json
ap2_merchant_agent         | [2025-10-30 23:14:18,855] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant_agent         | [2025-10-30 23:14:18,855] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json
ap2_merchant_agent         | [2025-10-30 23:14:18,856] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant_agent         | [2025-10-30 23:14:18,856] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_merchant_agent         | [2025-10-30 23:14:18,859] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_merchant_agent         | [2025-10-30 23:14:18,859] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_merchant_agent         | [2025-10-30 23:14:18,866] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_merchant_agent         | [2025-10-30 23:14:18,866] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.869828Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.IntentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | [2025-10-30 23:14:18,869] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.869920Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.ProductSearch", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.869958Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.CartRequest", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.869971Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.requests.CartSelection", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.869982Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Registered handler for @type: ap2.mandates.PaymentMandate", "module": "a2a_handler", "function": "register_handler", "line": 72}
ap2_merchant_agent         | [2025-10-30 23:14:18,877] INFO in v2.common.base_agent: [Merchant Agent] Initialized: did:ap2:agent:merchant_agent
ap2_merchant_agent         | INFO:     Started server process [1]
ap2_merchant_agent         | INFO:     Waiting for application startup.
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.884295Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Initialized (AI Mode: True)", "module": "agent", "function": "__init__", "line": 163}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.884920Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Running startup tasks...", "module": "agent", "function": "startup_event", "line": 111}
ap2_merchant_agent         | {"timestamp": "2025-10-30T23:14:18.905457Z", "level": "INFO", "logger": "agent", "message": "[Merchant Agent] Database initialized", "module": "agent", "function": "startup_event", "line": 115}
ap2_merchant_agent         |
ap2_merchant_agent         | ============================================================
ap2_merchant_agent         | 商品データ投入中...
ap2_merchant_agent         | ============================================================
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーアクリルキーホルダー (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼー時計 (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーカレンダー (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーマグカップ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーステッカー (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーTシャツ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼートートバッグ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーポーチ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーぬいぐるみ（S） (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーぬいぐるみ（L） (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーキャップ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼークッション (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーノート (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーボールペン (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーウォーターボトル (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼー靴下 (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーマウスパッド (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼースマホケース (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼー折りたたみ傘 (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーエコバッグ (既存)
ap2_merchant_agent         |   ⏭️  スキップ: むぎぼーブランケット (既存)
