(anaconda3-2023.09-0) kagadminmac% docker compose up                                                                                                       [~/project/ap2/v2][v2]
WARN[0000] /Users/kagadminmac/project/ap2/v2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
Attaching to ap2_credential_provider, ap2_frontend, ap2_init_keys, ap2_merchant, ap2_merchant_agent, ap2_payment_network, ap2_payment_processor, ap2_shopping_agent
ap2_init_keys  | ================================================================================
ap2_merchant_agent       |           "data": {
ap2_merchant_agent       |             "ap2.mandates.CartMandate": {
ap2_merchant_agent       |               "id": "cart_a090db3b",
ap2_merchant_agent       |               "type": "CartMandate",
ap2_merchant_agent       |               "version": "0.2",
ap2_merchant_agent       |               "intent_mandate_id": "intent_ef599409",
ap2_merchant_agent       |               "items": [
ap2_merchant_agent       |                 {
ap2_merchant_agent       |                   "id": "item_60fee06e",
ap2_merchant_agent       |                   "name": "むぎぼーアクリルキーホルダー",
ap2_merchant_agent       |                   "description": "かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。",
ap2_merchant_agent       |                   "quantity": 1,
ap2_merchant_agent       |                   "unit_price": {


ap2_shopping_agent       | [2025-10-20 23:54:28,706] INFO in httpx: HTTP Request: POST http://merchant_agent:8001/a2a/message "HTTP/1.1 200 OK"
ap2_merchant_agent       |                     "value": "800.0",




ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.707652Z", "level": "INFO", "logger": "agent", "message": "\n================================================================================\n[ShoppingAgent ← MerchantAgent] A2Aレスポンス受信\n  Status: 200\n  Response Body: {\n  \"header\": {\n    \"message_id\": \"92e55daf-e321-4431-b432-1a437e0d2314\",\n    \"sender\": \"did:ap2:agent:merchant_agent\",\n    \"recipient\": \"did:ap2:agent:shopping_agent\",\n    \"timestamp\": \"2025-10-20T23:54:28.692645Z\",\n    \"nonce\": \"7eb8147a88ad0a08a1fbf51682c1044560091652b5484242963e1366a87bc8c5\",\n    \"schema_version\": \"0.2\",\n    \"proof\": {\n      \"algorithm\": \"ed25519\",\n      \"signatureValue\": \"rAwO4QdnfLeuqxjGZVFPc1Xr3s7SsbqqLuoebLVxQMcmQIFYocRdFlaS5ABasQBYQ8JThNHTW3na2CtEw0jaDQ==\",\n      \"publicKey\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQVZGVk9taC9Kd2R3R0FTMGg3R0VnR1RtMS9IQ2FoVEgzZUl3NVI2K2poeW89Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\",\n      \"kid\": \"did:ap2:agent:merchant_agent#key-2\",\n      \"created\": \"2025-10-20T23:54:28.692645Z\",\n      \"proofPurpose\": \"authentication\"\n    },\n    \"signature\": null\n  },\n  \"dataPart\": {\n    \"@type\": \"ap2.responses.CartCandidates\",\n    \"id\": \"32c60151-d3f3-431e-822e-441cc3e81f79\",\n    \"payload\": {\n      \"intent_mandate_id\": \"intent_ef...\n================================================================================", "module": "agent", "function": "_search_products_via_merchant_agent", "line": 2992}
ap2_merchant_agent       |                     "currency": "JPY"
ap2_merchant_agent       |                   },

ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.707693Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Received 3 cart candidates from Merchant Agent", "module": "agent", "function": "_search_products_via_merchant_agent", "line": 3009}
ap2_merchant_agent       |                   "total_price": {

ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.707718Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Extracted CartMandate from Artifact: cart_a090db3b", "module": "agent", "function": "_search_products_via_merchant_agent", "line": 3027}
ap2_merchant_agent       |                     "value": "800.0",

ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.707736Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Extracted CartMandate from Artifact: cart_2165e626", "module": "agent", "function": "_search_products_via_merchant_agent", "line": 3027}
ap2_merchant_agent       |                     "currency": "JPY"


ap2_merchant_agent       |                   },
ap2_merchant_agent       |                   "image_url": "/assets/むぎぼーアクリルキーホルダー.png",

ap2_merchant_agent       |                   "sku": "MUGI-KEYCHAIN-001",
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.707750Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Extracted CartMandate from Artifact: cart_ed2e20d6", "module": "agent", "function": "_search_products_via_merchant_agent", "line": 3027}


ap2_merchant_agent       |                   "category": "Keychains",


ap2_merchant_agent       |                   "brand": "Mugibow Official"
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.707763Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Expanded 3 cart mandates from artifacts", "module": "agent", "function": "_search_products_via_merchant_agent", "line": 3029}
ap2_merchant_agent       |                 },
ap2_shopping_agent       | {"timestamp": "2025-10-20T23:54:28.707786Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Received 3 signed cart candidates from Merchant Agent", "module": "agent", "function": "_generate_fixed_response", "line": 1415}
ap2_merchant_agent       |                 {
ap2_merchant_agent       |                   "id": "item_2ada806d",
ap2_merchant_agent       |                   "name": "むぎぼー時計",
ap2_merchant_agent       |                   "description": "むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。",
ap2_merchant_agent       |                   "quantity": 1,
ap2_merchant_agent       |                   "unit_price": {
ap2_merchant_agent       |                     "value": "3500.0",
ap2_merchant_agent       |                     "currency": "JPY"
ap2_merchant_agent       |                   },
ap2_merchant_agent       |                   "total_price": {
ap2_merchant_agent       |                     "value": "3500.0",
ap2_merchant_agent       |                     "currency": "JPY"
ap2_merchant_agent       |                   },
ap2_merchant_agent       |                   "image_url": "/assets/むぎぼー時計.png",
ap2_merchant_agent       |                   "sku": "MUGI-CLOCK-001",
ap2_merchant_agent       |                   "category": "Clocks",
ap2_merchant_agent       |                   "brand": "Mugibow Official"
ap2_merchant_agent       |                 },
ap2_merchant_agent       |                 {
ap2_merchant_agent       |                   "id": "item_995133a7",
ap2_merchant_agent       |                   "name": "むぎぼーカレンダー",
ap2_merchant_agent       |                   "description": "むぎぼーの1年カレンダー。毎月違うむぎぼーのイラストが楽しめます。",
ap2_merchant_agent       |                   "quantity": 1,
ap2_merchant_agent       |                   "unit_price": {
ap2_merchant_agent       |                     "value": "1500.0",
ap2_merchant_agent       |                     "currency": "JPY"
ap2_merchant_agent       |                   },
ap2_merchant_agent       |                   "total_price": {
ap2_merchant_agent       |                     "value": "1500.0",
ap2_merchant_agent       |                     "currency": "JPY"
ap2_merchant_agent       |                   },
ap2_merchant_agent       |                   "image_url": "/assets/むぎぼーカレンダー.png",
ap2_merchant_agent       |                   "sku": "MUGI-CALENDAR-001",
ap2_merchant_agent       |                   "category": "Calendars",
ap2_merchant_agent       |                   "brand": "Mugibow Official"
ap2_merchant_agent       |                 }
ap2_merchant_agent       |               ],
ap2_merchant_agent       |               "subtotal": {
ap2_merchant_agent       |                 "value": "5800.0",
ap2_merchant_agent       |                 "currency": "JPY"
ap2_merchant_agent       |               },
ap2_merchant_agent       |               "tax": {
ap2_merchant_agent       |                 "value": "580.0",
ap2_merchant_agent       |                 "currency": "JPY"
ap2_merchant_agent       |               },
ap2_merchant_agent       |               "shipping": {
ap2_merchant_agent       |                 "address": {
ap2_merchant_agent       |                   "recipient": "test太郎",
ap2_merchant_agent       |                   "postal_code": "111-1111",
ap2_merchant_agent       |                   "address_line1": "テスト県テスト市テスト町1-1-1",
ap2_merchant_agent       |                   "address_line2": "テストアパート111",
ap2_merchant_agent       |                   "phone": "010-1111-1111"
ap2_merchant_agent       |                 },
ap2_merchant_agent       |                 "method": "standard",
ap2_merchant_agent       |                 "cost": {
ap2_merchant_agent       |                   "value": "500.0",
ap2_merchant_agent       |                   "currency": "JPY"
ap2_merchant_agent       |                 },
ap2_merchant_agent       |                 "estimated_delivery": "2025-10-23T23:54:28.603533Z"
ap2_merchant_agent       |               },
ap2_merchant_agent       |               "total": {
ap2_merchant_agent       |                 "value": "6880.0",
ap2_merchant_agent       |                 "currency": "JPY"
ap2_merchant_agent       |               },
ap2_merchant_agent       |               "merchant_id": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent       |               "merchant_name": "むぎぼーショップ",
ap2_merchant_agent       |               "created_at": "2025-10-20T23:54:28.603533Z",
ap2_merchant_agent       |               "expires_at": "2025-10-21T00:24:28.603533Z",
ap2_merchant_agent       |               "merchant_signature": {
ap2_merchant_agent       |                 "algorithm": "ECDSA",
ap2_merchant_agent       |                 "value": "MEYCIQDQ9PwuVSZtUDaHJKKTEBsaFMz0vmEAXNDtdYSVYXv7+gIhAKCJCloEGHzWJJgIOBZV99LMcqbFg4iZ0ylsyhJsdqsQ",
ap2_merchant_agent       |                 "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFdkF2KzJ4ODI4WjRjWEQ1Y0lha2l6RGt4dVRRTQpZdjM5TXZVR1hmeFFsaDljMVRIczZIUXhmc2tqM1FXUWkvcFZHRHQ2aDdndjBzSmQxdmdXTTFnSDhRPT0KLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==",
ap2_merchant_agent       |                 "signed_at": "2025-10-20T23:54:28.651604Z",
ap2_merchant_agent       |                 "key_id": "merchant"
ap2_merchant_agent       |               },
ap2_merchant_agent       |               "cart_metadata": {
ap2_merchant_agent       |                 "name": "人気商品セット",
ap2_merchant_agent       |                 "description": "検索結果で人気の商品を組み合わせたカートです"
ap2_merchant_agent       |               },
ap2_merchant_agent       |               "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTAwNDQ2OCwiZXhwIjoxNzYxMDA1MzY4LCJqdGkiOiI1YjI5Y2E3YS1hN2M4LTRjZjctOTU0YS00YzEwNjBiZjNjMDkiLCJjYXJ0X2hhc2giOiI3NzQxNmVmMmQzNjIxNGNjZTY4ZWI1NWRmZTYwYTQwMDhhYTAxNmMwN2VmNTBiNzJiYjVmNjIzZjU4MjJiY2FkIn0.MEQCIDL30t8Xo5NAnPiHJSY0_yGJNgeRrTGb3zgrMjTnquhhAiAvykmZuiAEYb4MBnPQD3RDVPONKVSs5Yi9qjvfo8l7pg"
ap2_merchant_agent       |             }
ap2_merchant_agent       |           }
ap2_merchant_agent       |         }
ap2_merchant_agent       |       ]
ap2_merchant_agent       |     },
ap2_merchant_agent       |     {
ap2_merchant_agent       |       "artifactId": "artifact_8ca5a282",
ap2_merchant_agent       |       "name": "お得なセット",
ap2_merchant_agent       |       "parts": [
ap2_merchant_agent       |         {
ap2_merchant_agent       |           "kind": "data",
ap2_merchant_agent       |           "data": {
ap2_merchant_agent       |             "ap2.mandates.CartMandate": {
ap2_merchant_agent       |               "id": "cart_2165e626",
ap2_merchant_agent       |               "type": "CartMandate",
ap2_merchant_agent       |               "version": "0.2",
ap2_merchant_agent       |               "intent_mandate_id": "intent_ef599409",
ap2_merchant_agent       |               "items": [
ap2_merchant_agent       |                 {
ap2_merchant_agent       |                   "id": "item_d52ce218",
ap2_merchant_agent       |                   "name": "むぎぼーステッカー",
ap2_merchant_agent       |                   "description": "むぎぼーのステッカーセット（5枚入り）。ノートやスマホケースに貼れます。",
ap2_merchant_agent       |                   "quantity": 1,
ap2_merchant_agent       |                   "unit_price": {
ap2_merchant_agent       |                     "value": "500.0",
ap2_merchant_agent       |                     "currency": "JPY"
ap2_merchant_agent       |                   },
ap2_merchant_agent       |                   "total_price": {
ap2_merchant_agent       |                     "value": "500.0",
ap2_merchant_agent       |                     "currency": "JPY"
ap2_merchant_agent       |                   },
ap2_merchant_agent       |                   "image_url": "/assets/むぎぼーステッカー.png",
ap2_merchant_agent       |                   "sku": "MUGI-STICKER-001",
ap2_merchant_agent       |                   "category": "Stickers",
ap2_merchant_agent       |                   "brand": "Mugibow Official"
ap2_merchant_agent       |                 },
ap2_merchant_agent       |                 {
ap2_merchant_agent       |                   "id": "item_5e75ef0a",
ap2_merchant_agent       |                   "name": "むぎぼーアクリルキーホルダー",
ap2_merchant_agent       |                   "description": "かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。",
ap2_merchant_agent       |                   "quantity": 1,
ap2_merchant_agent       |                   "unit_price": {
ap2_merchant_agent       |                     "value": "800.0",
ap2_merchant_agent       |                     "currency": "JPY"
ap2_merchant_agent       |                   },
ap2_merchant_agent       |                   "total_price": {
ap2_merchant_agent       |                     "value": "800.0",
ap2_merchant_agent       |                     "currency": "JPY"
ap2_merchant_agent       |                   },
ap2_merchant_agent       |                   "image_url": "/assets/むぎぼーアクリルキーホルダー.png",
