Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 03 Nov 2025 23:53:53.302 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:32.660080Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 23:55:12 GMT\", \"server\": \"uvicorn\", \"content-length\": \"10816\", \"content-type\": \"application/json\"}, \"body\": {\"header\": {\"message_id\": \"24f4c8c3-1760-481e-9074-839b98c45deb\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:shopping_agent\", \"timestamp\": \"2025-11-03T23:58:32.634111Z\", \"nonce\": \"d9d05847b2d0d6fd7cea355b9b4ffe4c36177e249f995f95fe4de9cfebdce6a5\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"+xmRHrKnhErfSzWF7ds35oj3liK0LyODEB3oWAItPIpdxU1qSFegv6UwcGyTZa8apOm7kuca9dBbFm/0wg4BBQ==\", \"publicKeyMultibase\": \"z6Mko44YAnz8G71TocDDKoBqg86BJTxnqLN86UvGcpjxP47t\", \"kid\": \"did:ap2:agent:merchant_agent#key-2\", \"created\": \"2025-11-03T23:58:32.634111Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.responses.CartCandidates\", \"id\": \"7e8ce724-776d-4842-9ae3-f57b517fd777\", \"payload\": {\"intent_mandate_id\": \"intent_a78f6cda\", \"cart_candidates\": [{\"artifactId\": \"artifact_64afc1df\", \"name\": \"コスパ最適プラン (3,800円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_c435ecc8\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_c435ecc8\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"},\"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"a\", \"postal_code\": \"a\", \"city\": \"a\", \"region\": \"a\", \"address_line1\": \"a\", \"country\": \"a\"}}, \"cart_expiry\": \"2025-11-04T00:58:32.221843Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMmMyMWUzOTMxMzI5MjhjYjA5ZGExYTEzMzVmNTVhNWQwNjQwYmRiOTNmM2NlOTcxMjM3MmEzYTk4MDA2YTk2YyIsImV4cCI6MTc2MjIxNzkxMiwiaWF0IjoxNzYyMjE0MzEyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjQ2M2NlZjAwLTI2NWYtNDI3NC05MmQ0LTYyOThlMjFkMDE3YyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.V6zxE_zCANNITaT4b-tgAb9-ESb1kAmOy9nzJDrAss-HHwQoPlrpxivJDMXEE2_Yna3ihJtOO3XvizYZ0jDzAg\", \"_metadata\": {\"intent_mandate_id\": \"intent_a78f6cda\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T23:58:32.221984Z\", \"cart_name\": \"コスパ最適プラン (3,800円)\", \"cart_description\": \"価格重視で最大4点を厳選。かわいいキーホルダー・ポーチ・靴下・マグカップの組み合わせで、予算内でバランスの取れた選択肢。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_df565190\", \"name\": \"高品質プラン (5,650円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_4abd10ec\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_4abd10ec\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 565.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"a\", \"postal_code\": \"a\", \"city\": \"a\", \"region\": \"a\", \"address_line1\": \"a\", \"country\": \"a\"}}, \"cart_expiry\": \"2025-11-04T00:58:32.246117Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiOTJiNTBmYzQ2YzA2NTU0ZjJlYjM3ODZmNzE5MTcwNzZhOGIzYTRhYmY4ZmRiMWM0NTVjMGMzM2YwODczMTQwOCIsImV4cCI6MTc2MjIxNzkxMiwiaWF0IjoxNzYyMjE0MzEyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImIxM2MyNzUyLTliMjgtNDRkYi1iYmYwLTEwMzNlMGQ0NDMwZSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.Jz2YIfVN6MpaOfWI86tWWhrFtfPK94nxI9WVpT4jXZJysRNkIvNS_WK-iuLJI46s5wbEGJ4a00O61vzKQLpRag\", \"_metadata\": {\"intent_mandate_id\": \"intent_a78f6cda\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T23:58:32.246140Z\", \"cart_name\": \"高品質プラン (5,650円)\", \"cart_description\": \"時計を含む高品質な3点セット。かわいいデザインと実用性を両立させたプランで、予算を少し超える分の価値を感じられる選択肢。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデ
ザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_966d0791\", \"name\": \"シンプルプラン (3,500円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_652d7041\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_652d7041\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 350.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4350.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"a\", \"postal_code\": \"a\", \"city\": \"a\", \"region\": \"a\", \"address_line1\": \"a\", \"country\": \"a\"}}, \"cart_expiry\": \"2025-11-04T00:58:32.254416Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiZTliOTNmYjJiMGM4YzQ0OGRhYWIwMWExZmNiNjc3ZmE3YTUzOWMzZDgzNmJjNTY3YTdkZGQ3NGI3MGEzODI3NiIsImV4cCI6MTc2MjIxNzkxMiwiaWF0IjoxNzYyMjE0MzEyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImNmNjVjNWVlLTAyZTUtNGViNy05MzZkLWU2ZmZjOGJmNTMwNCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.HxjCeCL5CaZDRiE32BJu49CiWtVRYXae_rPA_7oq6u7nrOANNvvPHr-y1Pf8r7yzV5aqBYgXDlFgj-fpE7xNGQ\", \"_metadata\": {\"intent_mandate_id\": \"intent_a78f6cda\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T23:58:32.254472Z\", \"cart_name\": \"シンプルプラン (3,500円)\", \"cart_description\": \"かわいい時計単体での購入。シンプルな選択で予算内を確保しながら、高品質な1点を手に入れられるプラン。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}], \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"merchant_name\": \"むぎぼーショップ\"}, \"kind\": null, \"artifact\": null}}, \"duration_ms\": 199408.88810157776}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-11-03 23:58:32,664] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent ← MerchantAgent] A2Aレスポンス受信
ap2_shopping_agent         |   Status: 200
ap2_shopping_agent         |   Response Body: {
ap2_shopping_agent         |   "header": {
ap2_shopping_agent         |     "message_id": "24f4c8c3-1760-481e-9074-839b98c45deb",
ap2_shopping_agent         |     "sender": "did:ap2:agent:merchant_agent",
ap2_shopping_agent         |     "recipient": "did:ap2:agent:shopping_agent",
ap2_shopping_agent         |     "timestamp": "2025-11-03T23:58:32.634111Z",
ap2_shopping_agent         |     "nonce": "d9d05847b2d0d6fd7cea355b9b4ffe4c36177e249f995f95fe4de9cfebdce6a5",
ap2_shopping_agent         |     "schema_version": "0.2",
ap2_shopping_agent         |     "proof": {
ap2_shopping_agent         |       "algorithm": "ed25519",
ap2_shopping_agent         |       "signatureValue": "+xmRHrKnhErfSzWF7ds35oj3liK0LyODEB3oWAItPIpdxU1qSFegv6UwcGyTZa8apOm7kuca9dBbFm/0wg4BBQ==",
ap2_shopping_agent         |       "publicKeyMultibase": "z6Mko44YAnz8G71TocDDKoBqg86BJTxnqLN86UvGcpjxP47t",
ap2_shopping_agent         |       "kid": "did:ap2:agent:merchant_agent#key-2",
ap2_shopping_agent         |       "created": "2025-11-03T23:58:32.634111Z",
ap2_shopping_agent         |       "proofPurpose": "authentication"
ap2_shopping_agent         |     }
ap2_shopping_agent         |   },
ap2_shopping_agent         |   "dataPart": {
ap2_shopping_agent         |     "@type": "ap2.responses.CartCandidates",
ap2_shopping_agent         |     "id": "7e8ce724-776d-4842-9ae3-f57b517fd777",
ap2_shopping_agent         |     "payload": {
ap2_shopping_agent         |       "intent_mandate_id": "intent_a78f6cda",
ap2_shopping_agent         |       "cart_candidates": [
ap2_shopping_agent         |         {
ap2_shopping_agent         |           "artifactId": "artifact_64afc1df",
ap2_shopping_agent         |           "name": "コスパ最適プラン...
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:32.668256Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=d9d05847b2d0d6fd...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:32.676570Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:merchant_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:32.686449Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:32.695516Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 9045, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.CartCandidates\",\"id\":\"7e8ce724-776d-4842-9ae3-f57b517fd777\",\"payload\":{\"cart_candidates\":[{\"artifactId\":\"artifact_64afc1df\",\"name\":\"コスパ最適プ
ラン (3,800円)\",\"parts\":[{\"da", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:32.695602Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:32.696635Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:merchant_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:32.696715Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:merchant_agent, alg=ed25519, kid=did:ap2:agent:merchant_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_shopping_agent         | [2025-11-03 23:58:32,696] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] ✓ Signature verified for Merchant Agent response (sender=did:ap2:agent:merchant_agent, message_id=24f4c8c3-1760-481e-9074-839b98c45deb)
ap2_shopping_agent         | [2025-11-03 23:58:32,696] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Received 3 cart candidates from Merchant Agent
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:33.503476Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762214046666_a5ubc, step=cart_selection", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:33.521442Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762214046666_a5ubc, step=cart_selection", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:36.138400Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:36.139522Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762214046666_a5ubc\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: cart_4abd10ec\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:48736 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:36.144200Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762214046666_a5ubc, step=cart_selection", "module": "agent", "function": "_get_or_create_session", "line": 1996}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:36.144684Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762214046666_a5ubc)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:36.144930Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762214046666_a5ubc", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1694}
ap2_shopping_agent         | [2025-11-03 23:58:36,167] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: cart_selection
ap2_shopping_agent         |   user_input: cart_4abd10ec
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-03 23:58:36,194] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cart_node] Merchant authorization JWT verified: merchant=did:ap2:merchant:mugibo_merchant, cart_hash=92b50fc46c06554f...
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:36.233075Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762214046666_a5ubc, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:36.239252Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762214046666_a5ubc, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | INFO:     172.67.69.85:20814 - "OPTIONS /cart/submit-signature HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:38.608644Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:38.611671Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762214046666_a5ubc, step=cart_signature_pending", "module": "agent", "function": "_get_or_create_session", "line": 1996}
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:38.612298Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_cart_signature] Received CartMandate user confirmation: cart_id=cart_4abd10ec, session_id=session_1762214046666_a5ubc", "module": "agent", "function": "submit_cart_signature", "line": 1323}
ap2_shopping_agent         | [2025-11-03 23:58:38,612] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Verifying CartMandate WebAuthn signature: user_id=usr_cdb4ec851bcf4f73
ap2_shopping_agent         | {"timestamp": "2025-11-03T23:58:38.613911Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: POST http://credential_provider:8003/verify/attestation", "module": "logger", "function": "log_http_request", "line": 182}
