                                                                                                                                                                              0.2s Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/10/30 11:03:58 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_credential_provider_2  | {"timestamp": "2025-10-30T11:04:16.808381Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Running startup tasks...", "module": "provider", "function": "startup_event", "line": 145}
ap2_credential_provider    | INFO:     Started server process [1]

ap2_credential_provider    | INFO:     Waiting for application startup.
ap2_credential_provider    | {"timestamp": "2025-10-30T11:04:16.806800Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Initialized", "module": "provider", "function": "__init__", "line": 151}
ap2_credential_provider    | {"timestamp": "2025-10-30T11:04:16.807832Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Running startup tasks...", "module": "provider", "function": "startup_event", "line": 145}
ap2_credential_provider_2  | {"timestamp": "2025-10-30T11:04:16.832482Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Database initialized", "module": "provider", "function": "startup_event", "line": 149}
ap2_credential_provider_2  | INFO:     Application startup complete.
ap2_credential_provider    | {"timestamp": "2025-10-30T11:04:16.833063Z", "level": "INFO", "logger": "provider", "message": "[Credential Provider] Database initialized", "module": "provider", "function": "startup_event", "line": 149}
ap2_credential_provider    | INFO:     Application startup complete.
ap2_credential_provider    | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
ap2_credential_provider_2  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:18.602796Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761822253905_ms7its, step=ask_intent", "module": "agent", "function": "_update_session", "line": 1962}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:18.610726Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761822253905_ms7its, step=ask_intent", "module": "agent", "function": "_update_session", "line": 1962}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:22.963818Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:22.965117Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Received request\n  session_id: session_1761822253905_ms7its\n  user_id: usr_577b4cbdb15e4f5d\n  user_input: かわいいグッズがほしい。5000円以内\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1057}
ap2_shopping_agent         | INFO:     172.67.69.85:43636 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:22.972122Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761822253905_ms7its, step=ask_intent", "module": "agent", "function": "_get_or_create_session", "line": 1927}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:22.972651Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761822253905_ms7its)", "module": "agent", "function": "event_generator", "line": 1072}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:22.972977Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761822253905_ms7its", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1645}
ap2_shopping_agent         | [2025-10-30 11:04:22,990] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: ask_intent
ap2_shopping_agent         |   user_input: かわいいグッズがほしい。5000円以内
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-10-30 11:04:58,408] INFO in services.shopping_agent.langgraph_shopping_flow: [collect_intent_node] LLM result: {'intent': 'かわいいグッズ', 'max_amount': 5000, 'keywords': ['かわいい', 'グッズ']}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:58.410124Z", "level": "INFO", "logger": "agent", "message": "[_create_intent_mandate] Reconstructed intent: かわいいグッズ。5000円以内", "module": "agent", "function": "_create_intent_mandate", "line": 1731}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:58.410332Z", "level": "INFO", "logger": "agent", "message": "[_build_intent_mandate_from_session] Constructed natural_language_description: かわいいグッズ。5000円以内", "module": "agent", "function": "_build_intent_mandate_from_session", "line": 1789}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:58.410505Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] IntentMandate created (fallback mode): id=intent_beef923e, intent='かわいいグッズ...'", "module": "agent", "function": "_build_intent_mandate_from_session", "line": 1808}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:04:58.412269Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] User public key not available yet (will be provided by frontend): 公開鍵ファイルが見つかり ません: /app/v2/keys/usr_577b4cbdb15e4f5d_public.pem", "module": "agent", "function": "_create_intent_mandate", "line": 1742}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:00.187358Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761822253905_ms7its, step=intent_complete_ask_shipping", "module": "agent", "function": "_update_session", "line": 1962}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:00.191074Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761822253905_ms7its, step=intent_complete_ask_shipping", "module": "agent", "function": "_update_session", "line": 1962}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:07.476395Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:07.478255Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Received request\n  session_id: session_1761822253905_ms7its\n  user_id: usr_577b4cbdb15e4f5d\n  user_input: {\"recipient\":\"あ\",\"postal_code\":\"あ\",\"city\":\"あ\",\"region\":\"あ\",\"address_line1\":\"あ\",\"country\":\"あ\"}\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1057}
ap2_shopping_agent         | INFO:     172.67.69.85:24563 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:07.482527Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761822253905_ms7its, step=intent_complete_ask_shipping", "module": "agent", "function": "_get_or_create_session", "line": 1927}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:07.482995Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761822253905_ms7its)", "module": "agent", "function": "event_generator", "line": 1072}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:07.483109Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761822253905_ms7its", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1645}
ap2_shopping_agent         | [2025-10-30 11:05:07,490] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: intent_complete_ask_shipping
ap2_shopping_agent         |   user_input: {"recipient":"あ","postal_code":"あ","city":"あ","region":"あ","address_line1":"あ","country":"あ"}
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-10-30 11:05:07,805] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] DEBUG: user_input='{"recipient":"あ","postal_code":"あ","city":"あ","region":"あ","address_line1":" あ","country":"あ"}', session['step']='select_cp', is_digit=False
ap2_shopping_agent         | [2025-10-30 11:05:07,805] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp, name=AP2 Demo Credential Provider, url=http://credential_provider:8003
ap2_shopping_agent         | [2025-10-30 11:05:07,805] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp_2, name=AP2 Demo Credential Provider 2, url=http://credential_provider_2:8003
ap2_shopping_agent         | [2025-10-30 11:05:07,806] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] AP2 Step 4: Presenting 2 Credential Providers to user
ap2_shopping_agent         |   User ID: usr_577b4cbdb15e4f5d
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:09.060867Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761822253905_ms7its, step=select_cp", "module": "agent", "function": "_update_session", "line": 1962}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:09.069424Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761822253905_ms7its, step=select_cp", "module": "agent", "function": "_update_session", "line": 1962}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:10.642792Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:10.643121Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Received request\n  session_id: session_1761822253905_ms7its\n  user_id: usr_577b4cbdb15e4f5d\n  user_input: 1\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1057}
ap2_shopping_agent         | INFO:     172.67.69.85:24563 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:10.647606Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761822253905_ms7its, step=select_cp", "module": "agent", "function": "_get_or_create_session", "line": 1927}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:10.647992Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761822253905_ms7its)", "module": "agent", "function": "event_generator", "line": 1072}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:10.648045Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761822253905_ms7its", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1645}
ap2_shopping_agent         | [2025-10-30 11:05:10,655] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: select_cp
ap2_shopping_agent         |   user_input: 1
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-10-30 11:05:10,657] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] DEBUG: user_input='1', session['step']='select_cp', is_digit=True
ap2_shopping_agent         | [2025-10-30 11:05:10,657] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp, name=AP2 Demo Credential Provider, url=http://credential_provider:8003
ap2_shopping_agent         | [2025-10-30 11:05:10,657] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] Resolved CP from DID: did=did:ap2:cp:demo_cp_2, name=AP2 Demo Credential Provider 2, url=http://credential_provider_2:8003
ap2_shopping_agent         | [2025-10-30 11:05:10,657] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cp_node] AP2 Step 4: User selected Credential Provider
ap2_shopping_agent         |   User ID: usr_577b4cbdb15e4f5d
ap2_shopping_agent         |   CP ID: did:ap2:cp:demo_cp
ap2_shopping_agent         |   CP Name: AP2 Demo Credential Provider
ap2_shopping_agent         | [2025-10-30 11:05:10,870] INFO in services.shopping_agent.langgraph_shopping_flow: [get_payment_methods_node] AP2 Step 6-7: Requesting payment methods from CP
ap2_shopping_agent         |   User ID: usr_577b4cbdb15e4f5d
ap2_shopping_agent         |   CP ID: did:ap2:cp:demo_cp
ap2_shopping_agent         |   CP URL: http://credential_provider:8003
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:10.870878Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Requesting payment methods from Credential Provider (http://credential_provider:8003) for user: usr_577b4cbdb15e4f5d", "module": "agent", "function": "_get_payment_methods_from_cp", "line": 2276}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:10.871117Z", "level": "INFO", "logger": "agent", "message": "HTTP Request: GET http://credential_provider:8003/payment-methods", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:05:10.871296Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"GET\", \"url\": \"http://credential_provider:8003/payment-methods\", \"headers\": {}, \"body\": null}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-10-30T11:05:10.952393Z", "level": "INFO", "logger": "provider", "message": "[get_payment_methods] Retrieved 2 payment methods for user: usr_577b4cbdb15e4f5d", "module": "provider", "function": "get_payment_methods", "line": 619}
ap2_credential_provider    | INFO:     172.18.0.8:41656 - "GET /payment-methods?user_id=usr_577b4cbdb15e4f5d HTTP/1.1" 200 OK
