ap2_shopping_agent         | INFO:     172.67.69.85:53497 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_merchant_agent         |     "user_authorization": "eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WHpVM04ySTBZMkprWWpFMVpUUm1OV1FpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYelUzTjJJMFkySmtZakUxWlRSbU5XUWlMQ0pwWVhRaU9qRTNOakUzTXpBNU5EUXNJbVY0Y0NJNk1UYzJNVGN6TVRJME5Dd2libUptSWpveE56WXhOek13T1RRMExDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaVYwRlVWVXA2Ym5GbFh6Vk9hMjVFZEZZemRsRnpUVTlEWmtaUU5VZGxNV1ZXZWxwcmRXRmtRVmxWVlNJc0lua2lPaUl5ZGxaV0xVbHVhbmxDT1d3dFRUVTFUMGg0WHpoWGVWSlZWMXBZWTB0amRqbFdjMWhFTFhwRVpqQTRJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUo0WkhGdFowSlVXRjlvU25CZlVVTjBUa1I1Um1SVE0zZHpRVXR1ZFZCNGJGOTFNRTVsTkd4S05FTk5JaXdpYVdGMElqb3hOell4TnpNd09UUTBMQ0p6WkY5b1lYTm9Jam9pWXpFeFptRmxORGMwWkRkak56STFZVGN3T0RnelpUaGhPVEE1WmpNellUQTBaR1ExT0dWak5ETmtNbVF6WW1NM05qVTNaR1l3T1dWbU1EaGpaV0kxWVNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lORGxpT0dWallXWXhNekZsT0dWbE56TmhNamd4T0RFMk5EQmxOV0kyTlRFNU5XTTBaakZrTjJRME56TXhPRFkxWmpZek1UUTFZVEkyTm1Vd1l6RXpPQ0lzSWpReFlUSXpNVEpsTTJObE5UZG1aRE5sTTJVNE5UTTFOalEwTlRKaFlXWm1ZVEEyTkRNM05EUm1aVEl4T0dNNE1UUmlaRE16WW1NeVlqYzVNek0yWVdFaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImV0OWQzblVrR1p2RVhlUHExQ0FHcjJRIiwicmF3SWQiOiJldDlkM25Va0dadkVYZVBxMUNBR3IyUSIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pWlhsS2RGbFhOV3RaV0ZKc1dESnNhMGxxYjJsalIwWTFZbGRXZFdSR09IaE5iVmwzV1hwRk5FMVRTWE5KYmxKd1lsZFdlbVJIUm5SalEwazJUVlJqTWsxVVkzcE5SR3N3VFdwck5VNHpNQ0lzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVRQ0lHazRtaGdxRXctN3hCb21NNldfVVR3UXllUC1qdEY1MDN2czNqX1M3UDZKQWlBaTVWNHRqbFBTai1kVzlFRmhYb2UwMmRUQ1R1RGV5R3F3UGtMVVpoUHFadyIsInVzZXJIYW5kbGUiOiJ1c3JfNTc3YjRjYmRiMTVlNGY1ZCJ9LCJ0eXBlIjoicHVibGljLWtleSIsImF0dGVzdGF0aW9uX3R5cGUiOiJwYXNza2V5IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2ljR0Y1YldWdWRGOHhNbVl3WXpFNE1TSXNJblJwYldWemRHRnRjQ0k2TVRjMk1UY3pNRGswTWprNU4zMCJ9LCJjYXJ0X2hhc2giOiI0OWI4ZWNhZjEzMWU4ZWU3M2EyODE4MTY0MGU1YjY1MTk1YzRmMWQ3ZDQ3MzE4NjVmNjMxNDVhMjY2ZTBjMTM4IiwicGF5bWVudF9oYXNoIjoiNDFhMjMxMmUzY2U1N2ZkM2UzZTg1MzU2NDQ1MmFhZmZhMDY0Mzc0NGZlMjE4YzgxNGJkMzNiYzJiNzkzMzZhYSJ9",
ap2_payment_processor      | [2025-10-29 09:42:25,028] INFO in v2.common.user_authorization: [verify_user_authorization_vp] Hash verification passed: cart_hash=49b8ecaf131e8ee7..., payment_hash=41a2312e3ce57fd3...
ap2_merchant_agent         |     "agent_involved": true,
ap2_merchant_agent         |     "transaction_type": "human_not_present",
ap2_payment_processor      | [2025-10-29 09:42:25,031] INFO in v2.common.user_authorization: [verify_user_authorization_vp] ✓ WebAuthn signature verified successfully


ap2_merchant_agent         |     "id": "payment_12f0c181",
ap2_payment_processor      | [2025-10-29 09:42:25,032] INFO in v2.common.user_authorization: [verify_user_authorization_vp] Key-binding JWT payload verified
ap2_merchant_agent         |     "cart_mandate_id": "cart_e83c4b42",

ap2_merchant_agent         |     "intent_mandate_id": "intent_462960b4",


ap2_payment_processor      | [2025-10-29 09:42:25,032] INFO in v2.common.user_authorization: [verify_user_authorization_vp] ✓ VP verification passed
ap2_merchant_agent         |     "payer_id": "usr_577b4cbdb15e4f5d",


ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.032318Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] ✓ SD-JWT-VC user_authorization verified: cart_hash_match=True, payment_hash_match=True, webauthn_signature_verified=True", "module": "processor", "function": "_validate_mandate_chain", "line": 648}
ap2_merchant_agent         |     "payee_id": "did:ap2:merchant:mugibo_merchant",



ap2_payment_processor      | [2025-10-29 09:42:25,033] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json


ap2_merchant_agent         |     "amount": {
ap2_merchant_agent         |       "value": 4350.0,34] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent





ap2_merchant_agent         |       "currency": "JPY"
ap2_payment_processor      | [2025-10-29 09:42:25,035] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json


ap2_payment_processor      | [2025-10-29 09:42:25,035] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant_agent         |     },
ap2_payment_processor      | [2025-10-29 09:42:25,036] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json


ap2_merchant_agent         |       "type": "basic-card",


ap2_payment_processor      | [2025-10-29 09:42:25,038] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_merchant_agent         |       "token": "tok_d17a83ca_WlkUFJ8TAaEGw2NtSe8jjFDS",
ap2_payment_processor      | [2025-10-29 09:42:25,038] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_payment_processor      | [2025-10-29 09:42:25,038] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp

ap2_merchant_agent         |       "last4": "3333",


ap2_merchant_agent         |       "brand": "Visa",39] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2

ap2_merchant_agent         |       "expiry_month": "03",


ap2_payment_processor      | [2025-10-29 09:42:25,039] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_merchant_agent         |       "expiry_year": "2029"
ap2_merchant_agent         |     },
ap2_merchant_agent         |     "risk_score": 1,
ap2_payment_processor      | [2025-10-29 09:42:25,040] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor


ap2_merchant_agent         |       "card_not_present_transaction"
ap2_payment_processor      | [2025-10-29 09:42:25,040] INFO in services.payment_processor.utils.jwt_helpers: [_verify_jwt_signature] ✓ JWT signature verified successfully


ap2_merchant_agent         |     ]

ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.041021Z", "level": "INFO", "logger": "processor", "message": "[_verify_merchant_authorization_jwt] JWT validation passed: iss=did:ap2:merchant:mugibo_merchant, exp=1761733742, jti=74727ba4-a706-48..., cart_hash=49b8ecaf131e8ee7...", "module": "processor", "function": "_verify_merchant_authorization_jwt", "line": 560}
ap2_merchant_agent         |   },

ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.041077Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] merchant_authorization JWT verified: iss=did:ap2:merchant:mugibo_merchant", "module": "processor", "function": "_validate_mandate_chain", "line": 672}


ap2_merchant_agent         |   "cart_mandate": {

ap2_merchant_agent         |     "contents": {

ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.041095Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] CartMandate hash in merchant_authorization: 49b8ecaf131e8ee7...", "module": "processor", "function": "_validate_mandate_chain", "line": 680}




ap2_merchant_agent         |       "id": "cart_e83c4b42",
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.041254Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] ✓ CartMandate hash verified (merchant_authorization): 49b8ecaf131e8ee7...", "module": "processor", "function": "_validate_mandate_chain", "line": 697}
ap2_merchant_agent         |       "user_cart_confirmation_required": true,
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.041279Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Mandate chain validation passed", "module": "processor", "function": "_validate_mandate_chain", "line": 729}
ap2_merchant_agent         |       "payment_request": {
ap2_merchant_agent         |         "method_data": [],
ap2_merchant_agent         |         "details": {10-29T09:42:25.041667Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Processing payment (mock): txn_79b9548ad1c9", "module": "processor", "function": "_process_payment_mock", "line": 748}


ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.041713Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Verifying credential with Credential Provider: token=tok_d17a83ca_WlkUFJ8...", "module": "processor", "function": "_verify_credential_with_cp", "line": 863}
ap2_merchant_agent         |           "id": "cart_e83c4b42",


ap2_payment_processor      | [2025-10-29 09:42:25,065] INFO in httpx: HTTP Request: POST http://credential_provider:8003/credentials/verify "HTTP/1.1 200 OK"
ap2_merchant_agent         |           "display_items": [

ap2_merchant_agent         |             {
ap2_merchant_agent         |               "label": "むぎぼー時計",
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.065774Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Credential verification succeeded: payment_method_id=pm_1486a851", "module": "processor", "function": "_verify_credential_with_cp", "line": 898}
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.065822Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Credential verified: pm_1486a851", "module": "processor", "function": "_process_payment_mock", "line": 771}


ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.065855Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Risk assessment: score=1, indicators=['card_not_present_transaction']", "module": "processor", "function": "_process_payment_mock", "line": 786}
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.065910Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Payment succeeded: txn_79b9548ad1c9, amount={'value': 4350.0, 'currency': 'JPY'}, risk_score=1", "module": "processor", "function": "_process_payment_mock", "line": 820}
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.099858Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Transaction saved: txn_79b9548ad1c9", "module": "processor", "function": "_save_transaction", "line": 847}


ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.104583Z", "level": "WARNING", "logger": "processor", "message": "[PaymentProcessor] User not found for payer_id: usr_577b4cbdb15e4f5d, using default name", "module": "processor", "function": "_generate_receipt", "line": 1055}


ap2_payment_processor      | [2025-10-29 09:42:25,104] INFO in v2.common.receipt_generator: [ReceiptGenerator] Generating PDF receipt for transaction: txn_79b9548ad1c9
ap2_merchant_agent         |               },



ap2_payment_processor      | [2025-10-29 09:42:25,107] INFO in v2.common.receipt_generator: [ReceiptGenerator] PDF receipt generated successfully
ap2_merchant_agent         |               "refund_period": 2592000

ap2_merchant_agent         |             },

ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.109148Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Generated receipt PDF: /app/v2/data/receipts/txn_79b9548ad1c9.pdf", "module": "processor", "function": "_generate_receipt", "line": 1076}
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.116788Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Receipt record saved to database: txn_79b9548ad1c9", "module": "processor", "function": "_generate_receipt", "line": 1095}


ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.117403Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Sending receipt notification to Credential Provider: transaction_id=txn_79b9548ad1c9, payer_id=usr_577b4cbdb15e4f5d", "module": "processor", "function": "_send_receipt_to_credential_provider", "line": 927}
ap2_merchant_agent         |             {
ap2_payment_processor      | [2025-10-29 09:42:25,130] INFO in httpx: HTTP Request: POST http://credential_provider:8003/receipts "HTTP/1.1 200 OK"
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.131098Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Receipt notification sent successfully: transaction_id=txn_79b9548ad1c9, status=200", "module": "processor", "function": "_send_receipt_to_credential_provider", "line": 958}


ap2_payment_processor      | [2025-10-29 09:42:25,131] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー完了: type=ap2.mandates.PaymentMandate, result_type=ap2.responses.PaymentResult
ap2_merchant_agent         |               "label": "消費税（10%）",
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.131799Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: payment_processor, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 799}


ap2_merchant_agent         |               "amount": {
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.131904Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 521, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.PaymentResult\",\"id\":\"ce0bde4d-879b-4cbd-b139-1ad9239817ca\",\"payload\":{\"receipt_url\":\"http://localhost:8004/receipts/txn_79b9548ad1c9.pdf\",\"status\":\"captured\",\"trans", "module": "crypto", "function": "sign_a2a_message", "line": 803}
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.131937Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: payment_processor, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}
ap2_merchant_agent         |                 "value": 350.0,
ap2_merchant_agent         |                 "currency": "JPY"
ap2_merchant_agent         |               },
ap2_merchant_agent         |               "refund_period": 0
ap2_merchant_agent         |             },
ap2_merchant_agent         |             {
ap2_merchant_agent         |               "label": "送料",
ap2_merchant_agent         |               "amount": {
ap2_merchant_agent         |                 "value": 500.0,
ap2_merchant_agent         |                 "currency": "JPY"
ap2_payment_processor      | ================================================================================
ap2_payment_processor      | [A2A送信] レスポンス作成
ap2_payment_processor      |   送信元: did:ap2:agent:payment_processor

ap2_merchant_agent         |               },


ap2_merchant_agent         |               "refund_period": 0
ap2_merchant_agent         |             }
ap2_payment_processor      |   送信先: did:ap2:agent:merchant_agent


ap2_merchant_agent         |           ],
ap2_merchant_agent         |           "total": {ses.PaymentResult


ap2_payment_processor      |   データID: ce0bde4d-879b-4cbd-b139-1ad9239817ca
ap2_merchant_agent         |             "label": "合計",
ap2_payment_processor      |   署名: あり
ap2_merchant_agent         |             "amount": {

ap2_payment_processor      |   タイムスタンプ: 2025-10-29T09:42:25.131298Z



ap2_merchant_agent         |               "value": 4350.0,
ap2_payment_processor      |   ペイロード: {


ap2_merchant_agent         |               "currency": "JPY"
ap2_payment_processor      |   "transaction_id": "txn_79b9548ad1c9",


ap2_payment_processor      |   "status": "captured",
ap2_merchant_agent         |             }
ap2_payment_processor      |   "receipt_url": "http://localhost:8004/receipts/txn_79b9548ad1c9.pdf"
ap2_merchant_agent         |           }
ap2_payment_processor      | }
ap2_merchant_agent         |         },
ap2_merchant_agent         |         "shipping_address": null



ap2_merchant_agent         |       },


ap2_merchant_agent         |       "cart_expiry": "2025-10-29T10:29:02.139425Z",
ap2_payment_processor      | ================================================================================


ap2_payment_processor      | [2025-10-29 09:42:25,133] INFO in v2.common.base_agent: [Payment Processor] A2Aレスポンス返却: type=ap2.responses.PaymentResult, to=did:ap2:agent:merchant_agent
ap2_merchant_agent         |       "merchant_name": "Demo Merchant"
ap2_merchant_agent         |     },
ap2_payment_processor      | {"timestamp": "2025-10-29T09:42:25.133232Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: payment_processor) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_payment_processor      | INFO:     172.18.0.5:48132 - "POST /a2a/message HTTP/1.1" 200 OK
ap2_merchant_agent         |     "merchant_authorization": "eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTczMDE0MiwiZXhwIjoxNzYxNzMzNzQyLCJqdGkiOiI3NDcyN2JhNC1hNzA2LTQ4YzAtOTFjZC0yYzljYzVhYmFkZjgiLCJjYXJ0X2hhc2giOiI0OWI4ZWNhZjEzMWU4ZWU3M2EyODE4MTY0MGU1YjY1MTk1YzRmMWQ3ZDQ3MzE4NjVmNjMxNDVhMjY2ZTBjMTM4In0.MEUCIG3NN8NR_Hx2pgHC89HX2uXzJBUAxyJVTv_Qd3MoC3AGAiEAkUiW-84BDq0dwbwOT7IXd9mOtuQjr7aG0T_CjquDcgs",
ap2_merchant_agent         |     "_metadata": {
ap2_merchant_agent         |       "intent_mandate_id": null,
ap2_merchant_agent         |       "merchant_id": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent         |       "created_at": "2025-10-29T09:29:02.139437Z",
ap2_merchant_agent         |       "cart_name": "高品質プラン (3,500円)",
ap2_merchant_agent         |       "cart_description": "高価だがデザイン性の高い時計を1点。かわいさを追求するなら最適な選択です。",
ap2_merchant_agent         |       "raw_items": [
ap2_merchant_agent         |         {
ap2_merchant_agent         |           "product_id": "d3215ff6-8087-4622-8ec3-8a8a37101927",
ap2_merchant_agent         |           "name": "むぎぼー時計",
ap2_merchant_agent         |           "description": "むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。",
ap2_merchant_agent         |           "quantity": 1,
ap2_merchant_agent         |           "unit_price": {
ap2_merchant_agent         |             "value": 3500.0,
ap2_merchant_agent         |             "currency": "JPY"
ap2_merchant_agent         |           },
ap2_merchant_agent         |           "total_price": {
ap2_merchant_agent         |             "value": 3500.0,
ap2_merchant_agent         |             "currency": "JPY"
ap2_merchant_agent         |           },
ap2_merchant_agent         |           "image_url": null
ap2_merchant_agent         |         }
ap2_merchant_agent         |       ]
ap2_merchant_agent         |     },
ap2_merchant_agent         |     "merchant_signature": {
ap2_merchant_agent         |       "algorithm": "ED25519",
ap2_merchant_agent         |       "value": "zmYyvWThTHowgk/I6vAQ3y7ZBo6ferrNKgUncTv4FOQIfcGtv2wFMruPvliV8NDWhhEzg6JKpvZO2BwF29yCCQ==",
ap2_merchant_agent         |       "public_key": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=",
ap2_merchant_agent         |       "signed_at": "2025-10-29T09:29:02.231452Z",
ap2_merchant_agent         |       "key_id": "merchant"
ap2_merchant_agent         |     }
ap2_merchant_agent         |   }
ap2_merchant_agent         | }
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:24.973270Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "\n================================================================================\n[MerchantAgent → PaymentProcessor] A2Aメッセージ転送\n  URL: http://payment_processor:8004/a2a/message\n  メッセージID: 071c8e7b-04eb-4299-a4ef-cae3021aa2c0\n  タイプ: ap2.mandates.PaymentMandate\n================================================================================", "module": "payment_handler", "function": "handle_payment_request", "line": 69}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:25.140857Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "\n================================================================================\n[MerchantAgent ← PaymentProcessor] A2Aレスポンス受信\n  Status: 200\n  Response Body: {\n  \"header\": {\n    \"message_id\": \"e0701112-02ee-4692-b15e-fe3de563c0a0\",\n    \"sender\": \"did:ap2:agent:payment_processor\",\n    \"recipient\": \"did:ap2:agent:merchant_agent\",\n    \"timestamp\": \"2025-10-29T09:42:25.131298Z\",\n    \"nonce\": \"2c8f7da7b6979797e21a564c9bdf135223e05073b0e8de4508308a78963bf2c9\",\n    \"schema_version\": \"0.2\",\n    \"proof\": {\n      \"algorithm\": \"ed25519\",\n      \"signatureValue\": \"HV1J+cbwx36bGRJfAc5X9XeyjBHoYtBibQkB8gj4vBgSIxrGcUdN3pPizKalkKB+qxWsr5Fi2fcys/S5FjSaDg==\",\n      \"publicKey\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQVQzaDBpcWp3UEhkakFxSjVNSDZqbXFYTGZpQjN1R096Y0ZnVzZoN0lSMVE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\",\n      \"kid\": \"did:ap2:agent:payment_processor#key-2\",\n      \"created\": \"2025-10-29T09:42:25.131298Z\",\n      \"proofPurpose\": \"authentication\"\n    },\n    \"signature\": null\n  },\n  \"dataPart\": {\n    \"@type\": \"ap2.responses.PaymentResult\",\n    \"id\": \"ce0bde4d-879b-4cbd-b139-1ad9239817ca\",\n    \"payload\": {\n      \"transaction_id\": \"txn_79b9548ad1c9\",\n      \"status\": \"captured\",\n      \"receipt_url\": \"http://localhost:8004/receipts/txn_79b9548ad1c9.pdf\"\n    },\n    \"kind\": null,\n    \"artifact\": null\n  }\n}\n================================================================================", "module": "payment_handler", "function": "handle_payment_request", "line": 86}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:25.140926Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "[MerchantAgent] Payment processing completed, forwarding result to Shopping Agent", "module": "payment_handler", "function": "handle_payment_request", "line": 101}
ap2_merchant_agent         | [2025-10-29 09:42:25,140] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー完了: type=ap2.mandates.PaymentMandate, result_type=ap2.responses.PaymentResult
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:25.141348Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 799}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:25.141425Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 518, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.PaymentResult\",\"id\":\"ce0bde4d-879b-4cbd-b139-1ad9239817ca\",\"payload\":{\"receipt_url\":\"http://localhost:8004/receipts/txn_79b9548ad1c9.pdf\",\"status\":\"captured\",\"trans", "module": "crypto", "function": "sign_a2a_message", "line": 803}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:25.141582Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}
ap2_merchant_agent         | {"timestamp": "2025-10-29T09:42:25.141761Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant_agent         | [2025-10-29 09:42:25,141] INFO in v2.common.a2a_handler:
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [A2A送信] レスポンス作成
ap2_merchant_agent         |   送信元: did:ap2:agent:merchant_agent
ap2_merchant_agent         |   送信先: did:ap2:agent:shopping_agent
ap2_merchant_agent         |   タイプ: ap2.responses.PaymentResult
ap2_merchant_agent         |   データID: ce0bde4d-879b-4cbd-b139-1ad9239817ca
ap2_merchant_agent         |   署名: あり
ap2_merchant_agent         |   タイムスタンプ: 2025-10-29T09:42:25.141236Z
ap2_merchant_agent         |   ペイロード: {
ap2_merchant_agent         |   "transaction_id": "txn_79b9548ad1c9",
ap2_merchant_agent         |   "status": "captured",
ap2_merchant_agent         |   "receipt_url": "http://localhost:8004/receipts/txn_79b9548ad1c9.pdf"
ap2_merchant_agent         | }
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [2025-10-29 09:42:25,141] INFO in v2.common.base_agent: [Merchant Agent] A2Aレスポンス返却: type=ap2.responses.PaymentResult, to=did:ap2:agent:shopping_agent
ap2_merchant_agent         | INFO:     172.18.0.11:37664 - "POST /a2a/message HTTP/1.1" 200 OK
ap2_jaeger                 | {"level":"info","ts":1761730963.5324268,"caller":"grpc@v1.75.0/clientconn.go:364","msg":"[core] [Channel #1]Channel exiting idle mode"}
